Packet,Benchmark,Component,Percentile Rank,# Compatible Public Results,ns/day (Average),Intervals
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4465P 12-Core,45th,4,14.3,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 7601 32-Core,44th,12,13.9,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7900X 12-Core,43rd,18,13.3,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 7551 32-Core,42nd,3,12.8,0.6
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 2970WX 24-Core,42nd,5,12.8,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 5950X 16-Core,41st,27,12.6,0.7
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7900X3D 12-Core,40th,8,12.5,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i9-10980XE,38th,7,12.2,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 9800X3D 8-Core,38th,9,12.1,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 3950X 16-Core,37th,6,11.9,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Gold 6346,37th,3,11.7,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 7900 12-Core,37th,7,11.7,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4484PX 12-Core,36th,10,11.3,1.6
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4345P 8-Core,36th,10,11.3,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4464P 12-Core,36th,10,11.3,0.6
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 9700X 8-Core,35th,13,11.0,0.5
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen Threadripper 2950X 16-Core,34th,6,10.7,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Gold 6226R,33rd,3,10.4,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 5900X 12-Core,33rd,9,10.4,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-14600K,32nd,5,10.1,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-13600K,31st,14,9.9,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 7700X 8-Core,31st,14,9.7,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i9-12900K,30th,11,9.6,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon 6369P,29th,11,9.4,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 3900XT 12-Core,28th,5,9.3,0.2
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4344P 8-Core,27th,8,9.0,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 7700 8-Core,26th,5,8.9,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 9600X 6-Core,25th,16,8.8,0.2
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 7800X3D 8-Core,25th,6,8.8,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4364P 8-Core,25th,10,8.8,0.5
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 3900X 12-Core,25th,6,8.8,0.5
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4245P 6-Core,25th,4,8.7,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 8700G,24th,5,8.4,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon Silver 4216,23rd,4,8.3,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i9-10900K,23rd,3,8.3,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 5800X 8-Core,22nd,10,7.6,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon E E-2488,22nd,4,7.6,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 5800X3D 8-Core,20th,15,7.5,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 72F3 8-Core,19th,3,7.1,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 5700G,19th,6,7.1,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4244P 6-Core,18th,9,6.9,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 9 5900HX,18th,9,6.9,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 7600 6-Core,18th,7,6.8,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-12400,15th,4,6.5,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 7F32 8-Core,15th,4,6.4,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 8400F 6-Core,15th,4,6.4,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen AI 9 HX 370,15th,4,6.4,0.5
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 8600G,15th,5,6.2,0.7
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-14500,14th,4,5.9,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-14400F,14th,5,5.6,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-12600K,13th,6,5.6,0.4
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 5500,12th,6,5.2,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 5600X 6-Core,12th,7,5.1,0.6
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i5-13400,12th,7,5.1,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 PRO 5850U,11th,3,4.9,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i3-14100,11th,5,4.9,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 PRO 6850U,11th,7,4.8,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core Ultra 7 155H,10th,6,4.7,0.2
LAMMPS_23Jun2022,Model_20k_Atoms,AMD EPYC 4124P 4-Core,10th,14,4.7,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 4800U,8th,3,4.6,0.2
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 1700 Eight-Core,8th,7,4.6,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 7 4700U,7th,4,4.4,0.2
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i7-10700T,6th,3,3.9,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,AMD Ryzen 5 5500U,5th,3,3.7,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i7-1280P,5th,8,3.4,0.3
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon E3-1275 v6,5th,3,3.2,0.0
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Xeon E3-1280 v5,4th,4,2.9,0.1
LAMMPS_23Jun2022,Model_20k_Atoms,Apple M2,3rd,10,2.5,0.2
LAMMPS_23Jun2022,Model_20k_Atoms,Intel Core i7-1065G7,2nd,3,2.1,0.1
